site_id,fecha,ventas,invitados
26800,20/01/2020,16432.86,72
32703,21/01/2020,22529.81,104
15099,21/01/2020,35048.08,160
19865,21/01/2020,24736.29,113
23623,21/01/2020,14180.27,62
26800,21/01/2020,14827.68,70
32703,22/01/2020,29287.32,119
15099,22/01/2020,34104.45,145
19865,22/01/2020,34003.16,148
23623,22/01/2020,18256.87,83
26800,22/01/2020,24395.28,86
32703,23/01/2020,32935.58,142
15099,23/01/2020,31008.47,137
19865,23/01/2020,22804.48,94
23623,23/01/2020,29605.21,140
26800,23/01/2020,26714.61,106
32703,24/01/2020,64117.26,287
15099,24/01/2020,54181.72,220
19865,24/01/2020,41711.25,188
23623,24/01/2020,45589.8,173
26800,24/01/2020,39169.14,158
32703,25/01/2020,65836.33,326
15099,25/01/2020,56740.74,251
19865,25/01/2020,90631.18,458
23623,25/01/2020,83049.32,377
26800,25/01/2020,37896.53,169
32703,26/01/2020,54245.25,277
15099,26/01/2020,45322.15,244
19865,26/01/2020,88719.11,435
23623,26/01/2020,81360.08,406
26800,26/01/2020,45617.28,215
32703,27/01/2020,21004.99,95
15099,27/01/2020,30587.21,153
19865,27/01/2020,22032.9,93
23623,27/01/2020,20718.99,121
26800,27/01/2020,17774.19,79
32703,28/01/2020,27704.75,123
15099,28/01/2020,38620.05,165
19865,28/01/2020,27076.83,121
23623,28/01/2020,26075.97,99
26800,28/01/2020,20772.47,83
32703,29/01/2020,28632.24,118
15099,29/01/2020,36830.14,169
19865,29/01/2020,25991.52,112
23623,29/01/2020,24306.06,92
26800,29/01/2020,24587.87,98
32703,30/01/2020,41591.48,169
15099,30/01/2020,31629.72,152
19865,30/01/2020,29626.87,127
23623,30/01/2020,35448.29,153
26800,30/01/2020,33893.11,141
32703,31/01/2020,67279.19,281
15099,31/01/2020,64075.84,270
19865,31/01/2020,62879.54,286
23623,31/01/2020,47532.06,228
26800,31/01/2020,34545.36,138
26804,01/01/2020,33007.87,141
26804,02/01/2020,41428.6,183
26804,03/01/2020,46434.51,181
26804,04/01/2020,45943.64,178
26804,05/01/2020,36912.56,154
26804,06/01/2020,36151.36,158
26804,07/01/2020,27155.84,130
26804,08/01/2020,32799.29,152
26804,09/01/2020,50384.83,222
26804,10/01/2020,45669.88,170
26804,11/01/2020,47813.49,182
26804,12/01/2020,52043,200
26804,13/01/2020,29157.55,140
26804,14/01/2020,37035.76,133
26804,15/01/2020,57219.88,258
26804,16/01/2020,39352.33,169
26804,17/01/2020,47687.91,192
26804,18/01/2020,60880.39,230
26804,19/01/2020,49440.89,206
26804,20/01/2020,30957.14,159
26804,21/01/2020,67646.46,267
26804,22/01/2020,39071.77,190
26804,23/01/2020,43898.78,185
26804,24/01/2020,58283.92,221
26804,25/01/2020,72111.27,266
26804,26/01/2020,57364.9,213
26804,27/01/2020,42142.74,179
26804,28/01/2020,39614.05,167
26804,29/01/2020,33608.69,150
26804,30/01/2020,51288.41,221
26804,31/01/2020,52187.76,202
36983,02/01/2020,38700.3,59
36983,03/01/2020,82069.63,123
36983,04/01/2020,58825.31,64
36983,05/01/2020,26838.21,50
36983,06/01/2020,29915.71,27
36983,07/01/2020,38372.61,63
36983,08/01/2020,62315.04,82
36983,09/01/2020,57233.94,74
36983,10/01/2020,104723.39,148
36983,11/01/2020,135418.49,153
36983,12/01/2020,75709.23,126
36983,13/01/2020,25461.03,32
36983,14/01/2020,65275.4,92
36983,15/01/2020,64172.75,72
36983,16/01/2020,92503.85,117
36983,17/01/2020,164855.99,215
36983,18/01/2020,97985.97,147
36983,19/01/2020,58739.54,82
36983,20/01/2020,39766.66,47
36983,21/01/2020,99803.28,94
36983,22/01/2020,62416.84,98
36983,23/01/2020,142668.5,174
36983,24/01/2020,187286.76,217
36983,25/01/2020,120582.81,137
36983,26/01/2020,39074.49,55
36983,27/01/2020,33702.71,50
36983,28/01/2020,158446.4,79
36983,29/01/2020,88901.58,98
36983,30/01/2020,124933.22,111
36983,31/01/2020,165398.67,208
38716,01/01/2020,108836.8,229
38716,02/01/2020,143841.97,254
38716,03/01/2020,111210.5,218
38716,04/01/2020,107798.78,201
38716,05/01/2020,108861.05,205
38716,06/01/2020,83387.07,165
38716,07/01/2020,59856.37,115
38716,08/01/2020,58649.31,103
38716,09/01/2020,103041.85,174
38716,10/01/2020,103647.63,199
38716,11/01/2020,54076.41,93
38716,12/01/2020,85432.4,142
38716,13/01/2020,61715.69,115
38716,14/01/2020,91192.33,165
38716,15/01/2020,63751.53,110
38716,16/01/2020,100305.58,185
38716,17/01/2020,66995.78,112
38716,18/01/2020,95021.43,161
38716,19/01/2020,47878.67,93
38716,20/01/2020,82915.6,118
38716,21/01/2020,65186.04,130
38716,22/01/2020,74912.56,155
38716,23/01/2020,64714.32,127
38716,24/01/2020,91345.69,169
38716,25/01/2020,57914.59,102
38716,26/01/2020,70199.98,138
38716,27/01/2020,66239.2,130
38716,28/01/2020,48843.37,95
38716,29/01/2020,64543.07,126
38716,30/01/2020,147014.83,135
38716,31/01/2020,95099.95,135
38716,31/12/2019,308551,232
26804,31/12/2019,47113,226
36983,31/12/2019,273759,144
15099,31/12/2019,69832,299
19865,31/12/2019,34666,169
23623,31/12/2019,30540,147
26800,31/12/2019,45070,197
32703,31/12/2019,24933,120
38716,30/12/2019,195483,346
26804,30/12/2019,58952,216
36983,30/12/2019,47085,76
15099,30/12/2019,50661,240
19865,30/12/2019,73798,302
23623,30/12/2019,65487,339
26800,30/12/2019,26484,132
32703,30/12/2019,42583,180
38716,29/12/2019,140087,284
26804,29/12/2019,52218,209
36983,29/12/2019,29690,57
15099,29/12/2019,78953,370
19865,29/12/2019,101076,491
23623,29/12/2019,129633,601
26800,29/12/2019,72351,358
32703,29/12/2019,55581,255
38716,28/12/2019,123317,251
26804,28/12/2019,55082,204
36983,28/12/2019,60967,71
15099,28/12/2019,53886,240
19865,28/12/2019,101255,488
23623,28/12/2019,107371,486
26800,28/12/2019,39073,173
32703,28/12/2019,67355,325
38716,27/12/2019,115614,233
36983,27/12/2019,87816,129
26804,27/12/2019,47858,194
15099,27/12/2019,48623,225
19865,27/12/2019,72923,346
23623,27/12/2019,78018,357
26800,27/12/2019,44254,190
32703,27/12/2019,57772,258
38716,26/12/2019,143722,285
26804,26/12/2019,47225,189
36983,26/12/2019,73661,96
15099,26/12/2019,69299,336
19865,26/12/2019,74959,345
23623,26/12/2019,81330,408
26800,26/12/2019,39429,186
32703,26/12/2019,55692,267
38716,25/12/2019,115550,238
26804,25/12/2019,25971,108
15099,25/12/2019,43460,176
19865,25/12/2019,45560,198
23623,25/12/2019,46614,180
26800,25/12/2019,28335,115
32703,25/12/2019,48924,211
38716,24/12/2019,101179,236
26804,24/12/2019,35184,150
36983,24/12/2019,55233,89
15099,24/12/2019,21253,98
19865,24/12/2019,39862,198
23623,24/12/2019,18946,88
26800,24/12/2019,6785,30
32703,24/12/2019,22813,106
38716,23/12/2019,88470,192
26804,23/12/2019,62881,260
36983,23/12/2019,100626,115
15099,23/12/2019,55281,219
19865,23/12/2019,107143,492
23623,23/12/2019,79000,383
26800,23/12/2019,40059,192
32703,23/12/2019,40000,174
38716,22/12/2019,85743,165
26804,22/12/2019,78546,307
36983,22/12/2019,69545,104
15099,22/12/2019,80974,382
19865,22/12/2019,151656,745
23623,22/12/2019,126271,611
26800,22/12/2019,54923,282
32703,22/12/2019,59525,296
38716,21/12/2019,111573,202
26804,21/12/2019,60299,216
36983,21/12/2019,107709,126
15099,21/12/2019,61754,292
19865,21/12/2019,142198,693
23623,21/12/2019,138393,625
26800,21/12/2019,53592,270
32703,21/12/2019,52263,249
38716,20/12/2019,141094,281
26804,20/12/2019,103319,396
36983,20/12/2019,131881,162
15099,20/12/2019,59111,247
19865,20/12/2019,82661,376
23623,20/12/2019,90847,399
26800,20/12/2019,64915,259
32703,20/12/2019,66858,311
38716,19/12/2019,87200,168
26804,19/12/2019,100277,383
36983,19/12/2019,181986,212
15099,19/12/2019,53870,250
19865,19/12/2019,71224,306
23623,19/12/2019,75665,366
26800,19/12/2019,48920,170
32703,19/12/2019,57569,249
38716,18/12/2019,85399,163
26804,18/12/2019,62200,234
36983,18/12/2019,136977,176
15099,18/12/2019,72136,333
19865,18/12/2019,90672,387
23623,18/12/2019,65819,298
26800,18/12/2019,41462,175
32703,18/12/2019,55386,229
38716,17/12/2019,55458,101
26804,17/12/2019,44398,176
36983,17/12/2019,131222,161
15099,17/12/2019,50428,219
19865,17/12/2019,78382,339
23623,17/12/2019,46055,194
26800,17/12/2019,22389,93
32703,17/12/2019,39341,168
38716,16/12/2019,39139,86
26804,16/12/2019,43833,189
36983,16/12/2019,98114,105
15099,16/12/2019,38772,178
19865,16/12/2019,67693,275
23623,16/12/2019,52055,235
26800,16/12/2019,14744,74
32703,16/12/2019,44212,197
38716,15/12/2019,83568,156
26804,15/12/2019,53380,209
36983,15/12/2019,82029,109
15099,15/12/2019,78584,365
19865,15/12/2019,151346,698
23623,15/12/2019,127737,646
26800,15/12/2019,68848,331
32703,15/12/2019,63702,318
38716,14/12/2019,70554,134
26804,14/12/2019,90730,375
36983,14/12/2019,119078,161
15099,14/12/2019,60000,278
19865,14/12/2019,148605,724
23623,14/12/2019,127661,611
26800,14/12/2019,55675,249
32703,14/12/2019,87365,454
38716,13/12/2019,63976,113
26804,13/12/2019,97394,324
36983,13/12/2019,200712,208
15099,13/12/2019,59023,256
19865,13/12/2019,82345,359
23623,13/12/2019,79979,352
26800,13/12/2019,44641,187
32703,13/12/2019,55110,240
38716,12/12/2019,46875,90
26804,12/12/2019,62722,235
36983,12/12/2019,93890,119
15099,12/12/2019,54286,242
19865,12/12/2019,54689,243
23623,12/12/2019,55005,251
26800,12/12/2019,35410,153
32703,12/12/2019,44129,198
38716,11/12/2019,100946,148
26804,11/12/2019,53984,217
36983,11/12/2019,104532,103
15099,11/12/2019,41399,183
19865,11/12/2019,40714,187
23623,11/12/2019,36899,161
26800,11/12/2019,26480,101
32703,11/12/2019,44930,193
38716,10/12/2019,102854,108
26804,10/12/2019,45408,204
36983,10/12/2019,93180,121
15099,10/12/2019,37951,170
19865,10/12/2019,21315,85
23623,10/12/2019,37379,173
26800,10/12/2019,35626,140
32703,10/12/2019,39030,160
38716,09/12/2019,78747,127
26804,09/12/2019,32524,133
36983,09/12/2019,75575,75
15099,09/12/2019,27477,139
19865,09/12/2019,46429,207
23623,09/12/2019,26952,140
26800,09/12/2019,24308,105
32703,09/12/2019,26081,114
38716,08/12/2019,36800,76
26804,08/12/2019,53214,214
36983,08/12/2019,36777,54
15099,08/12/2019,69640,352
19865,08/12/2019,128992,621
23623,08/12/2019,127520,621
26800,08/12/2019,44327,235
32703,08/12/2019,67283,326
38716,07/12/2019,39628,78
26804,07/12/2019,65967,230
36983,07/12/2019,60149,88
15099,07/12/2019,57836,267
19865,07/12/2019,123944,591
23623,07/12/2019,135203,607
26800,07/12/2019,60557,333
32703,07/12/2019,68915,319
38716,06/12/2019,67065,120
26804,06/12/2019,60608,231
36983,06/12/2019,186667,172
15099,06/12/2019,37643,172
19865,06/12/2019,62539,265
23623,06/12/2019,58066,259
26800,06/12/2019,31125,130
32703,06/12/2019,51371,214
38716,05/12/2019,34139,74
26804,05/12/2019,48234,217
36983,05/12/2019,161466,166
15099,05/12/2019,50118,227
19865,05/12/2019,44469,186
23623,05/12/2019,38749,203
26800,05/12/2019,31926,174
32703,05/12/2019,41394,168
38716,04/12/2019,59808,116
26804,04/12/2019,48512,199
36983,04/12/2019,94694,127
15099,04/12/2019,43053,177
19865,04/12/2019,38120,165
23623,04/12/2019,26613,123
26800,04/12/2019,30552,114
32703,04/12/2019,46677,218
38716,03/12/2019,97586,169
26804,03/12/2019,50482,220
36983,03/12/2019,76724,115
15099,03/12/2019,33592,151
19865,03/12/2019,34729,165
23623,03/12/2019,21321,99
26800,03/12/2019,22735,85
32703,03/12/2019,39079,174
38716,02/12/2019,90620,133
26804,02/12/2019,39918,163
36983,02/12/2019,69749,70
15099,02/12/2019,44936,242
19865,02/12/2019,47687,199
23623,02/12/2019,28969,150
26800,02/12/2019,15737,74
32703,02/12/2019,33735,150
38716,01/12/2019,68346,133
26804,01/12/2019,57333,223
36983,01/12/2019,79712,121
15099,01/12/2019,77756,400
19865,01/12/2019,129373,625
23623,01/12/2019,103238,549
26800,01/12/2019,63944,359
32703,01/12/2019,74402,405
38716,30/11/2019,65225,119
26804,30/11/2019,52191,191
36983,30/11/2019,71451,86
23623,30/11/2019,94914,433
26800,30/11/2019,33480,134
32703,30/11/2019,53295,271
15099,30/11/2019,70424,336
19865,30/11/2019,117686,555
38716,29/11/2019,92180,198
26804,29/11/2019,62836,244
36983,29/11/2019,140064,164
23623,29/11/2019,57429,231
26800,29/11/2019,44855,165
32703,29/11/2019,73922,317
15099,29/11/2019,54482,238
19865,29/11/2019,61769,257
38716,28/11/2019,61408,114
26804,28/11/2019,45244,187
36983,28/11/2019,141707,92
23623,28/11/2019,38215,162
26800,28/11/2019,20366,96
32703,28/11/2019,39163,174
15099,28/11/2019,49263,215
19865,28/11/2019,46558,193
38716,27/11/2019,76001,158
26804,27/11/2019,55848,221
36983,27/11/2019,137481,121
23623,27/11/2019,37916,168
26800,27/11/2019,30241,117
32703,27/11/2019,42459,167
15099,27/11/2019,44203,198
19865,27/11/2019,34454,156
38716,26/11/2019,60142,104
26804,26/11/2019,43145,176
36983,26/11/2019,105724,109
23623,26/11/2019,23591,105
26800,26/11/2019,28674,115
32703,26/11/2019,33255,143
15099,26/11/2019,39740,174
19865,26/11/2019,29617,123
38716,25/11/2019,75074,138
26804,25/11/2019,35019,145
36983,25/11/2019,60965,54
23623,25/11/2019,18874,124
26800,25/11/2019,29437,131
32703,25/11/2019,33341,151
15099,25/11/2019,40621,208
19865,25/11/2019,33961,139
38716,24/11/2019,80231,148
26804,24/11/2019,46517,193
36983,24/11/2019,34030,63
23623,24/11/2019,88180,466
26800,24/11/2019,59285,297
32703,24/11/2019,62102,333
15099,24/11/2019,65045,340
19865,24/11/2019,108013,514
38716,23/11/2019,99609,201
26804,23/11/2019,61719,224
36983,23/11/2019,48242,65
23623,23/11/2019,79545,346
26800,23/11/2019,29488,130
32703,23/11/2019,63138,283
15099,23/11/2019,62113,285
19865,23/11/2019,86301,448
38716,22/11/2019,73155,137
26804,22/11/2019,50517,198
36983,22/11/2019,155293,137
23623,22/11/2019,53164,218
26800,22/11/2019,39604,169
32703,22/11/2019,53327,239
15099,22/11/2019,52161,220
19865,22/11/2019,49372,223
38716,21/11/2019,52703,110
26804,21/11/2019,51457,219
36983,21/11/2019,131126,124
23623,21/11/2019,32622,161
26800,21/11/2019,35959,160
32703,21/11/2019,37519,161
15099,21/11/2019,44049,198
19865,21/11/2019,37481,161
38716,20/11/2019,76268,140
26804,20/11/2019,23793,104
36983,20/11/2019,102245,89
23623,20/11/2019,23440,115
26800,20/11/2019,16485,68
32703,20/11/2019,27183,122
15099,20/11/2019,37682,157
19865,20/11/2019,23432,108
38716,19/11/2019,51915,97
26804,19/11/2019,29225,109
36983,19/11/2019,60358,80
23623,19/11/2019,17980,71
26800,19/11/2019,28344,124
32703,19/11/2019,24606,111
15099,19/11/2019,33896,151
19865,19/11/2019,19251,96
38716,18/11/2019,39696,72
26804,18/11/2019,49416,170
36983,18/11/2019,42095,57
23623,18/11/2019,85569,438
26800,18/11/2019,32649,170
32703,18/11/2019,54478,270
15099,18/11/2019,62610,287
19865,18/11/2019,106321,495
38716,17/11/2019,54928,96
26804,17/11/2019,55676,216
36983,17/11/2019,38218,67
23623,17/11/2019,138384,737
26800,17/11/2019,63775,336
32703,17/11/2019,55794,302
15099,17/11/2019,79072,399
19865,17/11/2019,139829,705
38716,16/11/2019,60512,108
26804,16/11/2019,65051,252
36983,16/11/2019,421579,89
23623,16/11/2019,138321,636
26800,16/11/2019,37530,177
32703,16/11/2019,77964,358
15099,16/11/2019,82694,394
19865,16/11/2019,154484,755
38716,15/11/2019,73487,122
26804,15/11/2019,64673,243
36983,15/11/2019,119922,134
23623,15/11/2019,78648,360
26800,15/11/2019,40990,192
32703,15/11/2019,63759,291
15099,15/11/2019,62749,289
19865,15/11/2019,104595,483
38716,14/11/2019,53807,80
26804,14/11/2019,54110,217
36983,14/11/2019,86433,101
23623,14/11/2019,45009,266
26800,14/11/2019,39556,200
32703,14/11/2019,35040,163
15099,14/11/2019,37564,178
19865,14/11/2019,58832,238
38716,13/11/2019,46815,103
26804,13/11/2019,51550,202
36983,13/11/2019,48664,68
23623,13/11/2019,25100,103
26800,13/11/2019,20095,97
32703,13/11/2019,30428,130
15099,13/11/2019,40168,191
19865,13/11/2019,37284,166
38716,12/11/2019,54226,93
26804,12/11/2019,47422,176
36983,12/11/2019,76811,71
23623,12/11/2019,23801,110
26800,12/11/2019,15785,71
32703,12/11/2019,24085,113
15099,12/11/2019,35379,165
19865,12/11/2019,34723,146
38716,11/11/2019,79165,134
26804,11/11/2019,46041,185
36983,11/11/2019,105925,98
23623,11/11/2019,17690,82
26800,11/11/2019,19749,87
32703,11/11/2019,32385,141
15099,11/11/2019,26434,127
19865,11/11/2019,35065,144
38716,10/11/2019,63907,103
26804,10/11/2019,58966,213
36983,10/11/2019,82372,108
23623,10/11/2019,86531,421
26800,10/11/2019,48420,261
32703,10/11/2019,82416,435
15099,10/11/2019,61326,316
19865,10/11/2019,94370,477
38716,09/11/2019,69164,129
26804,09/11/2019,74659,261
36983,09/11/2019,122580,105
23623,09/11/2019,84200,388
26800,09/11/2019,31601,163
32703,09/11/2019,60815,304
15099,09/11/2019,55806,269
19865,09/11/2019,107008,533
38716,08/11/2019,32874,58
26804,08/11/2019,54660,212
36983,08/11/2019,128991,143
23623,08/11/2019,47472,193
26800,08/11/2019,30128,134
32703,08/11/2019,53590,241
15099,08/11/2019,54851,250
19865,08/11/2019,40998,191
38716,07/11/2019,45544,85
26804,07/11/2019,60008,215
36983,07/11/2019,83894,123
23623,07/11/2019,26042,139
26800,07/11/2019,31176,163
32703,07/11/2019,42068,208
15099,07/11/2019,49871,225
19865,07/11/2019,40031,184
38716,06/11/2019,34533,88
26804,06/11/2019,44707,197
36983,06/11/2019,76142,76
23623,06/11/2019,27961,116
26800,06/11/2019,26753,112
32703,06/11/2019,41858,187
15099,06/11/2019,42336,186
19865,06/11/2019,40085,169
38716,05/11/2019,45114,83
26804,05/11/2019,37196,150
36983,05/11/2019,56825,57
23623,05/11/2019,26542,126
26800,05/11/2019,17497,78
32703,05/11/2019,25223,110
15099,05/11/2019,30883,142
19865,05/11/2019,26783,111
38716,04/11/2019,55795,93
26804,04/11/2019,35709,155
36983,04/11/2019,59054,49
23623,04/11/2019,29881,164
26800,04/11/2019,28556,115
32703,04/11/2019,30386,137
15099,04/11/2019,34580,168
19865,04/11/2019,28172,140
38716,03/11/2019,62123,111
26804,03/11/2019,63584,250
36983,03/11/2019,54073,69
23623,03/11/2019,90109,467
26800,03/11/2019,35717,232
32703,03/11/2019,53980,266
15099,03/11/2019,74332,370
19865,03/11/2019,106453,533
38716,02/11/2019,38161,66
26804,02/11/2019,89981,322
36983,02/11/2019,109149,84
23623,02/11/2019,88017,383
26800,02/11/2019,29661,124
32703,02/11/2019,63505,311
15099,02/11/2019,64850,317
19865,02/11/2019,80044,389
38716,01/11/2019,77668,122
26804,01/11/2019,68196,248
36983,01/11/2019,134895,146
23623,01/11/2019,66123,302
26800,01/11/2019,26135,104
32703,01/11/2019,56986,248
15099,01/11/2019,46344,210
19865,01/11/2019,44160,191
32703,01/02/2020,59984.14,295
15099,01/02/2020,61475.8,292
19865,01/02/2020,89786.34,404
23623,01/02/2020,82400.72,376
26800,01/02/2020,27924.93,145
32703,02/02/2020,55532.79,291
15099,02/02/2020,85370.79,382
19865,02/02/2020,74161.07,356
23623,02/02/2020,102038.84,483
26800,02/02/2020,36586.26,184
32703,03/02/2020,40598.5,187
15099,03/02/2020,50126.39,232
19865,03/02/2020,67191.57,293
23623,03/02/2020,73131.09,376
26800,03/02/2020,34992.3,208
32703,04/02/2020,18731.8,82
15099,04/02/2020,31619.65,142
19865,04/02/2020,20699.18,107
23623,04/02/2020,18623.23,85
26800,04/02/2020,21265.55,90
32703,05/02/2020,23168.77,86
15099,05/02/2020,25525.73,119
19865,05/02/2020,33620.72,135
23623,05/02/2020,17262.89,72
26800,05/02/2020,17656.84,73
32703,06/02/2020,31867.95,134
15099,06/02/2020,38332.59,170
19865,06/02/2020,32724.32,142
23623,06/02/2020,45664.61,193
26800,06/02/2020,19989.71,67
32703,07/02/2020,56083.68,229
15099,07/02/2020,35886.12,165
19865,07/02/2020,41374.36,181
23623,07/02/2020,58810.31,253
26800,07/02/2020,46556.2,195
32703,08/02/2020,70550.22,325
15099,08/02/2020,77121.76,353
19865,08/02/2020,79863.92,361
23623,08/02/2020,80287.25,352
26800,08/02/2020,27883.7,135
32703,09/02/2020,59026.51,295
15099,09/02/2020,79752.87,368
19865,09/02/2020,95405.44,450
23623,09/02/2020,75472.4,377
26800,09/02/2020,40138.69,205
32703,10/02/2020,17964.08,74
15099,10/02/2020,32886.14,156
19865,10/02/2020,24356.96,112
23623,10/02/2020,14313.82,66
26800,10/02/2020,20947.51,96
32703,11/02/2020,24308.12,106
15099,11/02/2020,29081.89,128
19865,11/02/2020,26862.16,125
23623,11/02/2020,19797.46,82
26800,11/02/2020,16980.77,76
32703,12/02/2020,36155.11,156
15099,12/02/2020,34979.34,158
19865,12/02/2020,35325.98,145
23623,12/02/2020,26927.08,98
26800,12/02/2020,15933.62,66
32703,13/02/2020,30317.5,121
15099,13/02/2020,39709.31,174
19865,13/02/2020,34947.51,160
23623,13/02/2020,27703.43,127
26800,13/02/2020,22771.56,92
32703,14/02/2020,98406.14,425
15099,14/02/2020,91586.12,396
19865,14/02/2020,99826.57,452
23623,14/02/2020,130423.49,538
26800,14/02/2020,92341.17,374
32703,15/02/2020,70524.54,358
15099,15/02/2020,81036.96,356
19865,15/02/2020,108540.58,510
23623,15/02/2020,100571.62,466
26800,15/02/2020,44553.93,191
32703,16/02/2020,61685.19,311
15099,16/02/2020,68140.28,353
19865,16/02/2020,86894.89,429
23623,16/02/2020,91694.89,415
26800,16/02/2020,34198.23,165
32703,17/02/2020,20949.89,102
15099,17/02/2020,36973.45,170
19865,17/02/2020,32658.75,139
23623,17/02/2020,19501.72,83
26800,17/02/2020,14324.14,62
32703,18/02/2020,18442.14,78
15099,18/02/2020,36549.78,163
19865,18/02/2020,30153.59,126
23623,18/02/2020,22044.96,94
26800,18/02/2020,17399.22,78
32703,19/02/2020,31645.63,143
15099,19/02/2020,37845.46,160
19865,19/02/2020,35051.87,149
23623,19/02/2020,25418.04,101
26800,19/02/2020,25959.5,113
32703,20/02/2020,29968.31,125
15099,20/02/2020,41338.89,185
19865,20/02/2020,43616.59,191
23623,20/02/2020,30043.98,131
26800,20/02/2020,21638.8,91
32703,21/02/2020,54358.12,225
15099,21/02/2020,46447.09,201
19865,21/02/2020,49127.84,207
23623,21/02/2020,39537.22,158
26800,21/02/2020,32659.4,130
32703,22/02/2020,66201.46,315
15099,22/02/2020,62657.24,272
19865,22/02/2020,101686.69,480
23623,22/02/2020,79779.58,323
26800,22/02/2020,36509.52,146
32703,23/02/2020,67468.75,343
15099,23/02/2020,56751.62,263
19865,23/02/2020,92693.31,471
23623,23/02/2020,80045.77,363
26800,23/02/2020,34323.34,162
32703,24/02/2020,20477.45,84
15099,24/02/2020,37934.3,162
19865,24/02/2020,31363.08,131
23623,24/02/2020,16940.51,76
26800,24/02/2020,19427.63,75
32703,25/02/2020,23120.17,96
15099,25/02/2020,37049.45,165
19865,25/02/2020,24050.89,105
23623,25/02/2020,20297.62,88
26800,25/02/2020,12511.18,56
32703,26/02/2020,28508.26,120
15099,26/02/2020,43653.65,181
19865,26/02/2020,39767.3,181
23623,26/02/2020,18334.84,77
26800,26/02/2020,18670.76,73
32703,27/02/2020,35523.18,142
15099,27/02/2020,32938.75,142
19865,27/02/2020,42347.65,177
23623,27/02/2020,35158.67,159
26800,27/02/2020,22528.49,95
32703,28/02/2020,57076.7,253
15099,28/02/2020,58367.86,244
19865,28/02/2020,53594.1,235
23623,28/02/2020,42581.2,175
26800,28/02/2020,39338.88,140
32703,29/02/2020,75049.63,388
15099,29/02/2020,59356.58,267
19865,29/02/2020,109604.4,529
23623,29/02/2020,78439.57,340
26800,29/02/2020,33514.73,127
